user_id,s_id,score,p_pedtopedsigma,p_pedtocarsigma,p_pedtocardistance,p_pedlamda,p_pedtopedforce,p_pedtocarforce
p5,1,0.9329071823093626,0.1,0.5,7.9,0.52,0.2,24.2
p2,1,0.6896634184651904,0.15,1.0,10.2,0.4,0.30000000000000004,10.2
p6,1,284.2224541963251,0.36,0.1,18.0,0.12,3.1,10.7
p7,1,1.2502532827633401,0.34,0.2,16.3,0.0,0.4,5.8
p8,1,215.77206722784925,0.34,1.3,3.3,0.26,2.3,8.3
p3,1,2.878488761407357,0.2,0.9,13.4,0.6,0.4,11.7
p4,1,7.866640267548737,0.41,0.1,3.4,0.2,1.7,7.0
p1,1,4.072467898880994,0.5900000000000001,0.1,11.5,0.56,0.9,35.2
p8,2,5.2155436128377906,0.27,0.77,13.7,0.29,1.5,23.6
p1,2,6.413962799569834,0.18,0.56,2.6,0.58,0.5,3.3
p6,2,1.9540323692819344,0.0,0.6900000000000001,17.8,0.9,0.6,29.5
p2,2,1.6164433833049692,0.1,0.9,15.0,0.21,0.7,7.8
p5,2,4.566164034864176,0.37,0.6,7.7,0.13,0.4,16.0
p4,2,19.918705533380095,0.16,0.55,9.7,0.7,2.9,9.5
p3,2,6.634474806163622,0.4,2.2,5.1,0.59,2.5,27.8
p7,2,3.6744463210520535,0.04,0.88,1.5,0.1,3.8,24.4
p3,3,24.58927681967616,0.06,1.4,13.4,0.1,0.1,21.5
p5,3,1.6974286712706088,0.42,1.0,15.8,0.53,2.7,14.8
p6,3,0.7429226666688921,0.04,0.7100000000000001,10.6,0.57,3.7,4.0
p7,3,69.89034491181374,0.11,0.7000000000000001,11.6,0.5,0.4,6.0
p4,3,1.8763807818293567,0.0,0.8200000000000001,5.0,0.13,0.30000000000000004,4.1
p2,3,3.1217221930623054,0.1,0.87,9.5,0.4,2.3,6.0
p1,3,2.3674328297376634,0.11,0.29000000000000004,14.3,0.51,1.2,6.6
p8,3,35.35549554228783,0.07,0.6,6.8,0.1,1.2,17.3
p1,4,1.5394687475193114,0.0,0.4,11.4,0.56,0.6,36.0
p4,4,1.3667218784491222,0.0,0.6,15.6,0.22,1.9,4.6
p7,4,2.641352956493696,0.25,1.2,3.8,0.19,4.5,20.2
p5,4,2.9092799623807277,0.64,0.16,4.9,0.26,1.1,8.8
p6,4,5.706402744565692,0.15,0.08,4.7,0.1,3.1,10.5
p3,4,871.1456012470381,1.8,0.63,19.5,0.44,3.7,11.3
p2,4,0.8813962524845487,0.06,0.6900000000000001,10.1,0.53,0.5,12.8
p8,4,2.041156098956153,0.35,1.1,13.4,0.45,1.5,7.2
p5,5,9.973956811886568,1.03,1.7,13.5,0.36,1.7,0.7
p7,5,8.124805166171146,0.1,0.41,13.0,0.27,0.0,6.7
p2,5,20.51212346553802,0.25,0.5,6.3,0.15,1.7,21.7
p1,5,11.636027606633991,0.53,1.5,17.5,0.23,0.7,10.7
p3,5,5.883059678169397,0.06,1.02,4.6,0.11,0.7,29.4
p6,5,6.8296379676231975,0.26,0.93,20.6,0.1,0.2,0.6
p8,5,13.271335441332598,0.47,0.65,8.1,0.35,0.1,2.4
p4,5,19.079348334899315,0.56,0.1,11.0,0.4,0.1,5.7
p2,6,9.237448120117188,0.16,1.3,17.6,0.18,3.3,24.7
p7,6,4.521909266710281,0.0,0.34,2.1,0.33,1.4,19.7
p4,6,12.973684287071226,0.2,0.24,2.2,1.1,0.1,6.9
p6,6,14.774852067232132,0.0,0.99,13.3,0.55,0.2,13.6
p8,6,9.592118868231774,0.46,1.01,13.2,0.38,0.1,33.0
p5,6,1143.114366030693,0.9,1.1,12.3,0.3,2.7,23.6
p1,6,2816.3268650949003,0.4300000000000001,0.34,7.1,0.3,2.7,44.1
p3,6,1623.5583659887313,0.68,0.5,4.6,0.5,0.30000000000000004,14.0
p4,7,20.08617082008948,0.19,0.46,15.7,0.26,0.7,21.0
p8,7,27.06724759248587,0.16,0.1,14.7,0.45,1.1,14.3
p3,7,30.120048582553864,0.07,0.53,3.5,0.5,3.8,17.4
p6,7,20.28411293029785,0.74,0.0,7.7,0.25,0.5,11.3
p5,7,4.80907049545875,0.05,0.2,13.7,0.36,0.4,3.6
p2,7,19.064045355870174,0.06,0.51,6.1,0.43,1.5,10.1
p7,7,110.95020774236092,0.14,0.66,17.0,1.0,4.0,18.0
p1,7,354.87453006781067,0.34,0.6,17.6,0.26,3.9,4.9
p5,8,24.849138781428337,0.25,0.97,11.1,0.32,1.6,15.9
p8,8,2.736919105052948,0.1,0.8,3.8,0.25,0.1,12.6
p4,8,6.0864805827538175,0.17,0.74,17.3,0.15,0.2,22.4
p7,8,513.6501053969065,0.5900000000000001,0.0,13.7,0.22,2.1,12.3
p6,8,5.443137896557648,0.29000000000000004,1.03,3.7,0.43,3.6,15.2
p1,8,16.968200832605365,0.30000000000000004,0.6,9.8,0.0,0.6,28.5
p3,8,44.96124112109342,0.44,0.31999999999999995,7.8,0.26,2.0,7.1
p2,8,19.261750201384228,0.1,0.6900000000000001,8.3,0.43,1.8,7.6
p3,9,7.341542327404023,0.37,0.45,8.9,0.52,0.4,15.4
p1,9,2.728798151016236,0.2,0.96,8.4,0.0,2.7,23.3
p7,9,3.985591781139374,0.06,0.19,7.9,0.56,3.5,42.4
p8,9,15.995364964008331,0.11,0.11,16.4,0.7,3.4,7.0
p5,9,73.74065587520599,0.25,0.45,11.2,0.45,0.9,23.1
p6,9,10.252414906024931,0.06,0.1,3.3,0.6,0.30000000000000004,8.9
p4,9,12.581838631629946,0.0,0.09,5.7,0.17,0.30000000000000004,2.4
p2,9,6.940681052207947,0.51,0.26,14.8,0.14,3.8,10.2
p4,10,59.175309295837685,0.1,1.5,6.8,0.6,1.7,12.7
p5,10,515.0153419971466,0.36,1.0,5.3,0.23,1.6,37.4
p6,10,5095.368433688695,0.25,0.99,11.8,0.2,1.9,18.9
p3,10,35.02628447688543,0.28,0.42,9.4,0.48,2.0,10.0
p2,10,117.6424339000995,0.36,0.89,5.7,0.35,0.2,19.8
p7,10,2.316728807412661,0.1,0.18,8.0,0.32,3.8,17.9
p8,10,2.79992341536742,0.05,1.6,13.1,0.42,3.5,30.6
p1,10,4.113977899918189,0.08,0.65,10.1,0.57,0.2,26.6
p8,11,8.221163300906909,0.07,0.67,3.0,0.56,0.6,3.8
p7,11,8.146592862465802,0.12,1.3,14.7,0.23,2.8,19.3
p6,11,4.803001635214862,0.09,0.86,16.4,0.16,3.7,18.6
p5,11,359.0198251885526,0.38,0.31000000000000005,2.3,0.25,1.1,14.2
p2,11,18.469570580650775,0.34,0.39,10.0,0.5,0.2,12.8
p3,11,12.501774381188786,0.13,0.1,3.9,0.7,2.4,15.3
p1,11,15.801059194785706,0.13,1.01,6.2,0.1,2.3,37.0
p4,11,11.490771493491005,0.06,0.1,9.9,0.5,0.4,7.9
p4,12,161.1410172816954,0.2,0.6,3.1,0.4,0.7,6.5
p1,12,5.368414373774278,0.23,0.0,13.4,0.58,0.0,4.8
p2,12,8.728758755483126,0.04,1.2,13.3,0.43,2.7,25.1
